E100 Kurkumin,E101 Riboflavin,E101a Riboflavin 5'-fosfat,E102 Tartrazin,E104 Kinolin Sarısı,E110 Sunset Yellow FCF,E120 Karmin
E472d Tartarik Asit Esterleri,E472e Mono and Diacetyltartaric Acid Esters,E472f Mixed Esters,E473 Sucrose Esters of Fatty Acids,E474 Sucroglycerides,E475 Poligliserol Esterleri,E476 Poligliserol Polirisinoleat
E477 Propilen Glikol Esterleri,E478 Laktil Gliserol Esterleri,E479b Termal Oksitlenmiş Soya Yağı Asitleri,E480 Dioctyl Sodium Sulfosuccinate,E481 Sodyum Stearoyl Laktilat,E482 Kalsiyum Stearoyl Laktilat,E483 Stearoyl Tartrates
E491 Sorbitan Monostearate,E492 Sorbitan Tristearate,E493 Sorbitan Monolaurate,E494 Sorbitan Monooleate,E495 Sorbitan Monopalmitate,E496 Polyvinylpolypyrrolidone,E500 Sodyum Karbonatlar
E501 Potasyum Karbonatlar,E503 Amonyum Karbonatlar,E504 Magnezyum Karbonatlar,E507 Hidroklorik Asit,E508 Potasyum Klorür,E509 Kalsiyum Klorür,E510 Amonyum Klorür
E511 Magnezyum Klorür,E512 Stannous Chloride,E513 Sülfürik Asit,E514 Sodyum Sülfatlar,E515 Potasyum Sülfatlar,E516 Kalsiyum Sülfatlar,E517 Amonyum Sülfatlar
E518 Magnezyum Sülfatlar,E519 Bakır Sülfatlar,E520 Alüminyum Sülfatlar,E521 Alum Potasyum,E522 Alum Ammonium,E523 Alum Sodium,E524 Sodyum Hidroksit
E525 Potasyum Hidroksit,E526 Kalsiyum Hidroksit,E527 Amonyum Hidroksit,E528 Magnezyum Hidroksit,E529 Kalsiyum Oksit,E530 Magnezyum Oksit,E535 Sodyum Ferrocyanide
E536 Potasyum Ferrocyanide,E538 Kalsiyum Ferrocyanide,E540 Dicalcium Diphosphate,E541 Sodium Aluminium Phosphate,E542 Bone Phosphate,E543 Sodium Polyphosphate,E544 Potassium Polyphosphate
E545 Calcium Polyphosphate,E546 Ammonium Polyphosphate,E550 Sodyum Silikat,E551 Silikon Dioksit,E552 Kalsiyum Silikat,E553a Magnesium Silicate,E553b Talc
E554 Sodyum Alüminyum Silikat,E555 Potasyum Alüminyum Silikat,E556 Kalsiyum Alüminyum Silikat,E558 Bentonite,E559 Aluminium Phosphates,E570 Yağ Asitleri,E572 Magnezyum Stearat
E573 Stearic Acid,E574 Calcium Stearate,E575 Glukonodeltalakton,E576 Sodyum Glukonat,E577 Potasyum Glukonat,E578 Kalsiyum Glukonat,E579 Ferrous Gluconate
E585 Ferrous Lactate,E586 Sodium Iron EDTA,E600 Potassium Ferrocyanide,E620 Glutamik Asit,E621 Monosodyum Glutamat,E622 Monopotasyum Glutamat,E623 Kalsiyum Glutamat
E624 Monoammonium Glutamat,E625 Magnesium Glutamate,E626 Guanilic Asit,E627 Sodyum Guanilat,E628 Dipotasyum Guanilat,E629 Kalsiyum Guanilat,E630 Inosinic Asit
E631 Sodyum Inosinat,E632 Dipotasyum Inosinat,E633 Kalsiyum Inosinat,E634 Calcium 5'-ribonucleotide,E635 Disodium 5'-ribonucleotide,E640 Glycine and its sodium salt,E641 Methionine
E650 Zinc Acetate,E900 Dimetilpolisiloksan,E901 Arı Mumu,E902 Candelilla Mumu,E903 Carnauba Mumu,E904 Shellac,E905a Mineral Oil
E905b Petrolatum,E905c Paraffin Wax,E906 Benzoin,E907 Poly-1-Decene,E908 Rice Bran Wax,E909 Sunflower Wax,E910 Vegetable Oil
E911 Synthetic Wax,E912 Montan Acid Waxes,E913 Lanolin,E914 Oxidised Polyethylene Wax,E920 L-cysteine,E921 L-cysteine Hydrochloride,E922 Potassium Persulphate
E923 Ammonium Persulphate,E924a Potassium Bromate,E924b Calcium Bromate,E925 Chlorine,E926 Chlorine Dioxide,E927a Karbamid,E927b Azodicarbonamide
E928 Benzoyl Peroxide,E929 Acetone Peroxide,E930 Perchloric Acid,E931 Nitrous Oxide,E932 Propane,E933 Butane,E934 Isobutane
E935 Sulphur Hexafluoride,E936 Carbon Hexafluoride,E937 Hydrogen,E938 Argon,E939 Helium,E940 Dichlorodifluoromethane,E941 Nitrogen
E942 Dinitrogen Oxide,E943a Butadiene,E943b Isobutene,E944 Propane,E945 Chloropentafluoroethane,E946 Octafluorocyclobutane,E948 Oxygen
E949 Hydrogen,E950 Acesulfam K,E951 Aspartam,E952 Siklamat,E953 İzomalt,E954 Sakarin,E955 Sukraloz
E956 Alitam,E957 Taumatin,E958 Glisin,E959 Neohesperidin DC,E960 Steviol Glikozidler,E961 Neotam,E962 Aspartam-Acesulfam Tuzları
E963 Advantam,E964 Poliglikol,E965 Maltitol,E966 Laktilol,E967 Ksilitol,E968 Eritritol,E969 Isomaltulose
E970 D-Tagatose,E999 Quillaia Ekstraktı,E1000 Cholic Acid and its sodium salt,E1001 Acidic Sodium Caseinate,E1002 Potassium Caseinate,E1003 Alginate Propylene Glycol Ester,E1004 Acetylated Distarch Phosphate
E1103 Invertase,E1104 Lipase,E1200 Polydextrose,E1201 Polyvinylpyrrolidone,E1202 Polyvinylpolypyrrolidone,E1203 Polyethylene Glycol,E1204 Pullulan
E1205 Basic Methacrylate Copolymer,E1206 Sodium Alginate Propylene Glycol Ester,E1207 Polyvinyl Alcohol,E1208 Polyacrylic Acid,E1209 Polyvinylidene Chloride,E1400 Dextrin,E1401 Acid Treated Starch
E1402 Alkaline Treated Starch,E1403 Bleached Starch,E1404 Oxidised Starch,E1405 Enzyme Treated Starch,E1410 Monostarch Phosphate,E1412 Distarch Phosphate,E1413 Phosphated Distarch Phosphate
E1414 Acetylated Distarch Phosphate,E1420 Starch Acetate,E1422 Acetylated Distarch Adipate,E1440 Hydroxypropyl Starch,E1442 Hydroxypropyl Distarch Phosphate,E1450 Starch Sodium Octenyl Succinate,E1505 Triethyl Citrate
E1517 Glycerol Acetate,E1518 Glyceryl Triacetate,E1519 Benzyl Alcohol,E1520 Propylene Glycol
Sükroz,Sofra şekeri,Kristal şeker,Toz şeker,Pudra şekeri,Esmer şeker,Koyu esmer şeker
Pancar şekeri,Kamış şekeri,Demerara şekeri,Muscovado şekeri,Turbinado şekeri,Palm şekeri,Hindistan cevizi şekeri
Jaggery,Panela,Hurma şekeri,Hurma tozu,Pekmez,Üzüm pekmezi,Dut pekmezi
Keçiboynuzu pekmezi,Harnup pekmezi,Pancar pekmezi,Nar ekşisi,Akçaağaç şurubu,Sorgum şurubu,Yakon şurubu
Agave şurubu,Agave nektarı,Mısır şurubu,Yüksek fruktozlu mısır şurubu,HFCS-55,Glikoz-fruktoz şurubu,Fruktoz-glikoz şurubu
İnvert şeker şurubu,İnvert şeker,Altın şurup,Karamel şurubu,Kara şurup,Molas (melas),Blackstrap melas
Kahverengi pirinç şurubu,Pirinç şurubu,Pirinç malt şurubu,Arpa malt şurubu,Malt şurubu,Malt ekstraktı,Malt özütü
Arpa maltı özü,Yulaf şurubu,Yulaf malt özütü,Tapiyoka şurubu,Glikoz şurubu,Yüksek maltoslu mısır şurubu,Dekstroz eşdeğeri şurup
Glikoz,Dekstroz,Fruktoz,Kristal fruktoz,Galaktoz,Maltose,Laktoz
İzomaltuloz,Trehaloz,Tagatoz,Arabinoz,Mannoz,Ksüloz,Rafinoz
Sakkaroz monohidrat,Şeker kamışı suyu,Şeker kamışı şurubu,Şeker pancarı şurubu,Konsantre üzüm suyu,Konsantre elma suyu,Konsantre armut suyu
Elma püresi konsantresi,Meyve suyu konsantresi,Doğal meyve şurubu,Bal,Çiçek balı,Çam balı,Manuka balı
Ham bal,Stevia yaprağı,Steviol glikozitleri,Reb A,Monk fruit ekstraktı,Luo Han Guo ekstresi,Yakon kök tozu
Kurutulmuş şeker kamışı suyu,Hindistan cevizi nektarı,Hindistan cevizi şurubu,Kokos şeker kristali,Hurma pekmez şurubu,Keçiboynuzu tozu,Keçiboynuzu özü
Şerbet şekeri,Şeker şurubu,Basit şurup,Konsantre şeker şurubu,Şurup katı maddeleri,Şeker çözeltisi,Şekerli invert şurup
Glikoz katıları,Fruktoz katıları,Mısır katıları,Yüksek fruktozlu şurup katıları,Maltodekstrin,Püskürtme kurutulmuş glikoz şurubu,Karamelize şeker
Karamelize şeker şurubu,Kahverengi şeker şurubu,Golden syrup,Maple syrup,Date syrup,Carob syrup,Grape molasses
Apple juice concentrate,Fruit juice concentrate,Rice syrup,Brown rice syrup,Barley malt extract,Tapioca syrup,Coconut sugar
Coconut nectar,Palm sugar,Cane sugar,Beet sugar,Invert sugar,Isoglukoz,HFCS
High fructose corn syrup,Glucose syrup solids,Corn syrup solids,Spray dried glucose syrup,Liquid sugar,Liquid sucrose,Liquid invert sugar
Inulin,Hindiba lifi,Fruktooligosakkarit (FOS),Oligofruktoz,Galaktooligosakkarit (GOS),Laktüloz,Xylo-oligosakkarit (XOS)
Mannan-oligosakkarit (MOS),Pektik oligosakkarit (POS),İzomaltooligosakkarit (IMO),Arabinogalaktan,Beta-glukan (yulaf),Beta-glukan (arpa),Psyllium kabuğu
Psyllium tozu,Kısmi hidrolize guar gam (PHGG),Guar gam lifi,Akasya lifi (gum arabic),Arap zamkı,Rezistan nişasta Tip 2,Rezistan nişasta Tip 3
Rezistan nişasta Tip 4,Rezistan nişasta Tip 5,Rezistan dekstrin,Çözünür mısır lifi,Çözünür buğday lifi,Çözünür tapiyoka lifi,Buğday kepeği
Yulaf kepeği,Arpa kepeği,Pirinç kepeği,Mısır kepeği,Elma lifi,Elma posası lifi,Narenciye lifi
Limon lifi,Portakal lifi,Greyfurt lifi,Bambu lifi,Bezelye lifi,Patates lifi,Havuç lifi
Domates lifi,Şeker kamışı lifi,Kakao kabuğu lifi,Kakao lifi,Üzüm çekirdeği lifi,Üzüm posası lifi,Yaban mersini posası lifi
Ahududu posası lifi,Kenevir lifi,Keten tohumu öğütülmüş,Chia tohumu öğütülmüş,Yeşil muz unu,Plantain unu,Yacon kök tozu
Yer elması tozu,Baobab tozu,Tigernut unu,Karob lifi,Keçiboynuzu lifi,Karob tozu,Moringa yaprak tozu
Spirulina tozu (lif fraksiyonu),Chlorella tozu (lif fraksiyonu),Deniz yosunu lifi,Aljinat,Sodyum aljinat,Glukomannan (konjak),Konjak unu
Galaktomannan,Çemen lifi,Pektin,Elma pektini,Narenciye pektini,Lignin lifi,Selüloz lifi
Mikrokristalin selüloz (MCC),Hidrolize selüloz,Oligosakkarit karışımı,Prebiyotik lif karışımı,FOS+Inulin karışımı,Beta-fruktozans,Arabinoksilan
Arabinoksilan oligosakkaritleri (AXOS),Kitosan oligosakkaritleri (COS),Kitosan,Chitin-glukan kompleksi,HMO 2'-Fukosillaktoz (2'-FL),HMO Lacto-N-neotetraose (LNnT),HMO 3'-Sialyllaktoz (3'-SL)
HMO 6'-Sialyllaktoz (6'-SL),HMO 3'-Galaktosillaktoz (3'-GL),HMO karışımı,Laktitol,Malto-oligosakkaritler,Dextrin,Maltodekstrin (prebiyotik)
Yulaf beta-glukan konsantresi,Arpa beta-glukan konsantresi,Yeşil kahve posası lifi,Kahve posası lifi,Turunçgil posası,Muz lifi,Kuru domates posası
Soğan lifi,Sarımsak lifi,Enginar lifi,Pancar posası lifi,Şalgam lifi,Brokoli lifi,Kereviz lifi
Kinoa lifi,Amarant lifi,Teff lifi,Sorghum lifi,Fonksiyonel lif tozu,Prebiyotik nişasta,Maya lifi (inaktif)
Maya hücre duvarı fraksiyonu,Lentinan,Shiitake mantar lifi,Pleurotus mantar lifi,Ekmek mayası beta-glukanı,Fermente tahıl lifi,Isırgan otu lifi
Whey protein konsantresi (WPC),Whey protein izolatı (WPI),Whey protein hidrolizatı,Native whey protein izolatı,Çim beslemeli whey izolatı,Kazein,Misellar kazein
Kalsiyum kazeinat,Sodyum kazeinat,Potasyum kazeinat,Hidrolize kazein,Süt proteini konsantresi (MPC),Süt proteini izolatı (MPI),Peynir altı suyu permeatı
Laktoferrin,Alfa-laktalbumin,Beta-laktoglobulin,Kolostrum tozu,Peynir altı suyu peptitleri,Süt serum proteini,Yumurta akı proteini
Yumurta akı tozu,Yumurta albümini,Yumurta proteini hidrolizatı,Jelatin,Hidrolize jelatin,Sığır kolajen peptitleri,Otla beslenmiş kolajen peptitleri
Marine kolajen peptitleri,Balık kolajeni,Tavuk kolajeni (Tip II),Kolajen hidrolizatı,Elastin hidrolizatı,Keratin hidrolizatı,Kolajen Tip I
Kolajen Tip II,Kolajen Tip III,Kolajen peptit karışımı,Soya proteini izolatı,Soya proteini konsantresi,Tekstüre soya proteini,Hidrolize soya proteini
Soya peptitleri,Bezelye proteini izolatı,Bezelye proteini konsantresi,Bezelye peptitleri,Pirinç proteini izolatı,Kahverengi pirinç proteini,Pirinç peptitleri
Kenevir proteini,Kenevir tohum proteini,Kabak çekirdeği proteini,Ayçiçeği çekirdeği proteini,Susam proteini,Fıstık proteini,Badem proteini
Fındık proteini,Fava fasulyesi proteini,Nohut proteini,Mercimek proteini,Mung fasulyesi proteini,Patates proteini izolatı,Patates proteini hidrolizatı
Kanola proteini izolatı,Kolza proteini,Buğday proteini izolatı,Vital gluten,Hidrolize buğday proteini,Arpa proteini,Yulaf proteini
Mısır proteini (zein),Zein,Amarant proteini,Kinoa proteini,Chia proteini,Keten proteini,Lupin proteini
Spirulina proteini,Chlorella proteini,Alg proteini,Tek hücre proteini,Maya proteini,Hidrolize maya proteini,Mykoprotein
Mantardan türetilmiş protein,İnsekt proteini,Cırcır böceği proteini,Kara asker sineği proteini,Sığır proteini izolatı,Tavuk proteini izolatı,Hidrolize et proteini
Hidrolize balık proteini,Hidrolize deniz ürünü proteini,Hidrolize bitkisel protein (HVP),Hidrolize sebze proteini,Sığır jelatini,Yumurta sarısı proteini,Plazma proteini
Süt türevi dipeptitler,BCAA karışımı,L-lösin,L-izolösin,L-valin,L-glutamin,L-glutamik asit
L-aspartik asit,L-asparajin,L-serin,L-treonin,L-metionin,L-fenilalanin,L-tirosin
L-triptofan,L-histidin,L-lizin HCl,L-arginin,L-sitrülin,L-ornitin,L-prolin
Hidroksiprolin,Glisin,Taurin,Beta-alanin,Kreatin monohidrat,Kreatin HCl,Kreatin magnezyum şelatı
Kreatin nitrat,HMB (beta-hidroksi beta-metilbütirat),L-karnitin,L-karnitin L-tartrat,Asetil L-karnitin,N-asetil L-sistein (NAC),L-sistein
L-sistein hidroklorür,L-alanin,L-alanyl-L-glutamin,L-ornitin alfa-ketoglutarat,L-sitrülin malat,L-teanin,Betaine (trimetilglisin)
Glutatyon (indirgenmiş),Kollajen tripeptitleri,Elastin peptitleri,Keratin peptitleri,Süt mineral proteini kompleks,Peptid bağlı lösin,Peptid bağlı glutamin
Peptid bağlı arginin,HMB kalsiyum tuzu,HMB serbest asit,Alfa-ketoglutarat (AKG),Citrulline peptidi,Fenilalanin peptitleri,Triptofan peptitleri
Retinol,Retinyl asetat,Retinyl palmitat,Retinyl propiyonat,Beta karoten,Alfa karoten,Lutein
Zeaksantin,Likopen,Astaksantin,Beta apo-8'-karotenal,Kolekalsiferol (D3),Ergokalsiferol (D2),25-hidroksikolekalsiferol
Kalsitriol,D3 mikroenkapsüle,D-alfa tokoferol,DL-alfa tokoferol,D-alfa tokoferil asetat,D-alfa tokoferil süksinat,Tokoferol karışımı
Alfa tokoferol,Gamma tokoferol,Delta tokoferol,Tokotrienoller karışımı,Alfa tokotrienol,Gamma tokotrienol,Tokoferil fosfat
Tokoferil nikotinat,Filokinon (K1),Menakinon-4 (MK-4),Menakinon-7 (MK-7),Menakinon-9 (MK-9),Askorbik asit,Sodyum askorbat
Kalsiyum askorbat,Magnezyum askorbat,Potasyum askorbat,Askorbil palmitat,Askorbil stearat,Ester-C (kalsiyum askorbat treonat),Sodyum askorbil fosfat
Kalsiyum askorbil fosfat,Tiamin hidroklorür,Tiamin mononitrat,Tiamin pirofosfat,Benfotiamin,Riboflavin,Riboflavin 5'-fosfat
Flavin mononükleotid,Niasin,Niasinamid,İnositol hekzanikotinat,Nikotinamid ribozid,Nikotinamid mononükleotid (NMN),Kalsiyum D-pantotenat
Pantotenik asit,Panthenol,Pantethein,Piridoksin hidroklorür,Piridoksal 5'-fosfat (P5P),Piridoksamin,Biotin
Miyoinositol,D-kiro-inositol,Folik asit,L-metilfolat kalsiyum,L-metilfolat glukozamin,Folinik asit,5-metil tetrahidrofolat
Tetrahidrofolat,Siyanokobalamin,Metilkobalamin,Adenosilkobalamin,Hidroksokobalamin,B12 mikroenkapsüle,Kolin bitartrat
Kolin klorür,Kolin sitrat,Alfa GPC,Sitikolin (CDP-kolin),Fosfatidilkolin,PABA,Koenzim Q10 (ubikinon)
Ubikinol,Alfa lipoik asit,Dihidrolipoik asit,L-karnitin,Asetil L-karnitin,L-karnitin L-tartrat,L-karnitin fumarat
Kalsiyum karbonat,Kalsiyum sitrat,Kalsiyum malat,Kalsiyum sitrat malat,Kalsiyum laktat,Kalsiyum glukonat,Kalsiyum gliserofosfat
Dikaltsyum fosfat,Trikalsiyum fosfat,Kalsiyum pirofosfat,Kalsiyum asetat,Kalsiyum laktat glukonat,Kalsiyum orotat,Kalsiyum pidolat
Kalsiyum amino asit şelatı,Kalsiyum hidroksiapatit,Magnezyum oksit,Magnezyum sitrat,Magnezyum malat,Magnezyum glisinat,Magnezyum bisglisinat
Magnezyum treonat,Magnezyum laktat,Magnezyum taurat,Magnezyum aspartat,Magnezyum fumarat,Magnezyum karbonat,Magnezyum sülfat
Magnezyum klorür,Magnezyum orotat,Magnezyum pidolat,Magnezyum glukonat,Potasyum klorür,Potasyum sitrat,Potasyum bikarbonat
Potasyum fosfat,Potasyum glukonat,Potasyum laktat,Potasyum iyodür,Sodyum klorür,Sodyum sitrat,Sodyum bikarbonat
Sodyum fosfat,Sodyum molibdat,Sodyum selenit,Sodyum selenat,Demir sülfat,Demir fumarat,Demir glukonat
Demir bisglisinat,Demir laktat,Demir pirofosfat,Karbonil demir,Demir sitrat,Heme demir polipeptit,Demir orotat
Ferröz asetat,Ferröz klorür,Çinko oksit,Çinko glukonat,Çinko sülfat,Çinko pikolinat,Çinko sitrat
Çinko bisglisinat,Çinko asetat,Çinko orotat,Çinko metiyonin,Çinko laktat,Çinko karbonat,Selenometiyonin
Selenosistein,Selenize maya,Metilselenosistein,Bakır sülfat,Bakır glukonat,Bakır bisglisinat,Bakır sitrat
Bakır orotat,Bakır klorür,Bakır amino asit şelatı,Manganez sülfat,Manganez glukonat,Manganez sitrat,Manganez bisglisinat
Manganez karbonat,Manganez orotat,Krom pikolinat,Krom polinikotinat,Krom klorür,Krom maya,Krom GTF kompleksi
Amonyum molibdat,Molibden glisinat,Molibden sitrat,Potasyum iyodat,Sodyum iyodür,Kelp ekstraktı (iyot),İyotlu tuz
Kalsiyum frukto borat,Boron sitrat,Boron glisinat,Ortosilisik asit,Stabilize ortosilisik asit,Kolloidal silika,Bambus silika ekstraktı
At kuyruğu ekstraktı (silika),Vanadil sülfat,Lityum orotat,Silika jel,Elektrolit karışımı,Mineraller kompleks,İz element karışımı
Çinko glisinat,Magnezyum glisinat şelatı,Kalsiyum glisinat,Demir glisinat,Multi vitamin premiksi,Vitamin karışımı,Biyoaktif mineral karışımı
Doğal aroma,Doğal vanilya aroması,Vanilya ekstraktı,Vanilin,Etil vanilin,Kakao tozu,Kakao likörü
Kakao kitlesi,Kakao yağı aroması,Kahve ekstraktı,Instant kahve,Yeşil kahve ekstraktı,Kahve konsantresi,Çay ekstraktı
Yeşil çay ekstraktı,Siyah çay ekstraktı,Matcha tozu,Mate yaprağı ekstraktı,Rooibos ekstraktı,Duman aroması,Sıvı duman
Hickory smoke flavor,Meşe duman aroması,Mezkit duman aroması,Maya özü,Ototilize maya özü,Hidrolize maya proteini,Hidrolize bitkisel protein
Hidrolize soya proteini,Hidrolize buğday proteini,Hidrolize mısır proteini,Hidrolize bezelye proteini,Umami aroması,Fermente soya aroması,Soya sosu tozu
Tamari tozu,Miso tozu,Balık sosu tozu,İstiridye sosu aroması,Karides ekstraktı,Tavuk aroması,Sığır aroması
Kavrulmuş et aroması,Mantar tozu,Porçini tozu,Shiitake ekstraktı,Trüf aroması,Trüf yağı,Deniz yosunu tozu
Kombu ekstraktı,Wakame ekstraktı,Nori tozu,Domates tozu,Domates ekstraktı,Soğan tozu,Karamelize soğan tozu
Soğan ekstraktı,Sarımsak tozu,Sarımsak ekstraktı,Pırasa tozu,Kereviz tozu,Kereviz ekstraktı,Havuç tozu
Havuç ekstraktı,Biber ekstraktı,Capsicum oleoresin,Paprika oleoresin,Biberiye yağı,Biberiye ekstraktı,Kekik yağı
Kekik ekstraktı,Mercanköşk yağı,Fesleğen yağı,Fesleğen ekstraktı,Maydanoz ekstraktı,Dereotu yağı,Kişniş tohumu yağı
Kimyon yağı,Kimyon ekstraktı,Rezene yağı,Anason yağı,Yıldız anason ekstraktı,Karabiber yağı,Beyaz biber ekstraktı
Zencefil tozu,Zencefil ekstraktı,Zerdeçal tozu,Zerdeçal ekstraktı,Tarçın tozu,Tarçın ekstraktı,Karanfil yağı
Muskat yağı,Kakule yağı,Kakule ekstraktı,Yenibahar tozu,Hardal tozu,Hardal ekstraktı,Defne yaprağı tozu
Biberiye oleoresin,Kekik oleoresin,Sarımsak oleoresin,Soğan oleoresin,Limon yağı,Portakal yağı,Limon kabuğu ekstraktı
Portakal kabuğu ekstraktı,Greyfurt yağı,Mandalina yağı,Limon otu yağı,Bergamot yağı,Yuzu ekstraktı,Nane yağı
Mentol,Nane ekstraktı,Spearmint yağı,Adaçayı yağı,Lavanta yağı,Gül suyu,Gül aroması
Portakal çiçeği suyu,Bal aroması,Karamel aroması,Karamelize şeker aroması,Fırın karamel aroması,Maltol,Etil maltol
Maya beta glukan ekstraktı,Nükleotit karışımı,Disodyum inosinat,Disodyum guanilat,Disodyum 5'-ribonükleotidler,İnosi̇n monofosfat (IMP),Guanozin monofosfat (GMP)
Adenozin monofosfat (AMP),Sodyum 5'-inosinat,Sodyum 5'-guanilat,Maya RNA ekstraktı,Fermente tahıl aroması,Kavrulmuş fındık aroması,Kavrulmuş badem aroması
Alfa-amilaz,Beta-amilaz,Maltogenik amilaz,Glukoamilaz,Amiloglukosidaz,Pullulanaz,Alfa-galaktozidaz
